Horodateur,part_vecu,part_actuelle,part_espere,Activite,Experience_passee,Experience future,"De votre point de vue, quelles vont être les principales conséquences pour la société de l'extension probable du télétravail ? (texte libre)",Sexe,Age,Etude
24/10/2021 11:26:41,5,5,4,Responsable scientifique d'un programme de recherche au sein d'une grande entreprise privée,"un gain de liberté, d'autonomie et de productivité mais une difficulté à ""décrocher"", me déconnecter '(au sens propre et figuré)",il me faudra aménager mon home office (équipements ergonomiques),"moins de pollution car moins de transports, plus grande flexibilité des temps pro/ perso, meilleure attractivité de certaines entreprises/ villes moyennes ou rurales",Femme,de 46 à 65 ans,Bac+5 et plus
24/10/2021 11:31:02,5,4,3,Consultant ,"Difficile au début, pendant 9 mous environ. Très agréable ensuite : meilleure concentration, moins de fatigue (transports), plus économique (essence, vêtements), plus ergonomique (une chaise et une table travail individuelle adaptée à ma morphologie), plus claire (un management contraint d’être plus précis dans ses consignes)",Central,"Détachement de la marque employeur, concentration sur le contenu et le sens du travail, difficultés pour les entreprises dysfonctionnelles",Homme,de 46 à 65 ans,Bac+5 et plus
24/10/2021 11:55:24,2,2,3,enseignant chercheur & directeur de service,"une nouveauté à laquelle je me suis vite adaptée. Le plus difficile est d'adapter son organisation du travail : ce que je fais mieux à la maison, ce que je fais mieux au bureau.","A la fin de mon poste de directeur de service, passer à 3 ou 4 jours par semaine en télétravail.",Une modification des besoins en bureaux et une modification en profondeur du management (de Commande Contrôle à coaching et animation),Homme,de 46 à 65 ans,Bac+5 et plus
24/10/2021 12:03:56,5,5,5,Entrepreneur études de marché,J'ai trouvé que c'etait excellent pour moi et pour mes salariés. Beaucoup de liberté à organiser sa vie et pour mes salariés en plus de cela un gain financier réel (moins de de frais de transports et de repas dehors),Je n'ai pas d'expérience passée. Je ne sais si ça peut être un modèle permanent. Je suis prêt à changer s'il le faut. Mais pour le moment j'aimerais le garder comme modèle final.,"Si généralisé, trop compliqué pour moi d'imaginer les conséquences. Je les vois énormissimes. Maintenant j'imagine que certains métiers ne peuvent travailler à la maison. Si par télétravail on entend un travail par objectifs et non des obligations d'horaires, on peut aller jusqu'à toucher à des changements dans les rôles sociaux au sein même des familles. J'imagine que le fait que les époux, par exemple, passent plus de temps ensemble à la maison peut profondément impacter leurs relations et leurs roles à la maison.",Homme,de 46 à 65 ans,Bac+5 et plus
24/10/2021 12:09:38,3,3,3,Doctorante,Très bien,"Très bien, je pense continuer sur mon rythme actuel de 3 jours par semaine.","Mon activité professionnelle me pousse a beaucoup ""télé travailler"" mais paradoxalement je ne suis pas en faveur du télétravail (au delà de 2 jours/semaine). Selon moi il est néfaste aux collectifs...",Femme,de 26 à 45 ans,Bac+5 et plus
24/10/2021 12:42:53,4,3,4,enseignant-chercheur,"plutôt bien, c'est pratique, ça évite les déplacements, mais il y a aussi des inconvénients, notamment la rencontre des étudiants est plus difficile",assez fréquent notamment pour les réunions,"pour les professions les plus concernées, ça pourrait créer un nouvel environnement de travail en tout à distance, ce qui est pratique d'un point de vue de la vie personnelle mais peut avoir des effets pervers dans l'isolation sociale. On peut envisager que certains se renferment dans une bulle complètement à l'extérieur du monde, surtout si les mondes virtuels à la Facebook prennent.",Femme,de 26 à 45 ans,Bac+5 et plus
24/10/2021 14:23:03,3,2,2,Directrice Marketing Client,"Changement brutal qui a nécessité une forte capacité d'adaptation. Je l'ai bien vécu car mon entreprise a bien géré la période, et que ma situation personnelle l'a permis. Mais la charge de travail a été accentuée, peut-être moins à cause du teletravail que de la crise sanitaire et donc économique. Difficile de vraiment distinguer l'un de l'autre dans l'immédiat. ","Possibilité de 2j par semaine, non fixe. Cela me convient. Il semble très difficile voire impossible de revenir à 5j/5 en présentiel ",Plus d'autonomie et responsabilité pour les salariés. Plus d'habitations plus éloignées du lieu de travail. Plus de partage des tâches domestiques entre les conjoints. Peut-être plus d'écart dans les conditions de travail entre les salariés qui peuvent télétravailer et ceux qui ne le peuvent pas. ,Femme,de 46 à 65 ans,Bac+4
24/10/2021 15:19:47,4,5,4,Data analyst ,J’adore,4 jours par semaine. Je suis beaucoup plus efficace car pas de bruit. Cependant je pense qu’il faut une journée par semaine pour créer du lien avec ses collègues. ,"Le départ des parisiens vers la province, un meilleur équilibre vie pro / perso",Femme,de 26 à 45 ans,Bac+5 et plus
24/10/2021 16:06:25,3,2,2,En charge des opérations informatiques au niveau global ,"Une expérience intéressante et finalement conforme a mon domaine professionnel : l’informatique, néanmoins un peu délicat pour le rôle de manager et l’esprit d’équipe ",2 Jours par semaine ,De meilleurs possibilités pour attirer des talents ou trouver des ressources ,Homme,de 46 à 65 ans,Bac+4
24/10/2021 17:06:24,5,5,5,"Manager de Permis de bouger, accompagnement du business development B to B de projets à impact positif.","Je suis full remote depuis 10 ans, ma famille, mes amis et mes relations, professionnelles ont juste réalisé à l'occasion du confinement qiue je travaillais vraiment.","Permis de bouger est full remote, ça fait partie de son ADN. 10 personnes engagées, à  ne pas se déplacer pour des trajets professionnels quotidiens, c'est déjà ça de gagné.","Ca reste un choix. Le faciliter me parait salutaire et va dans le sens de mes convictions. Le rendre obligatoire va à l'encontre de la volonté des équipe; généralement. Etre Flex, expliquer les bienfaits est un bon chemin pour comprendre les avantages. C'est la gestion psychologique, managériale accompagnante qui compte le plus, en fait. Pour certains, le télétravail est synonyme de contrainte. C'est pour ceux-là que c'est difficile et il faut les comprendre. Le besoin de lien est naturel. Les sociétés full remote qui ne le comprennent pas vont droit dans le mur et les salariés non accompagnés direct vers des probl(mes psycho-sociaux qui peuvent être graves. Les conséquences de l'elargissement du télétravail doivent être prises très au sérieux par les organisations.",Homme,de 46 à 65 ans,Bac+3
24/10/2021 17:15:29,4,3,3,Consultant en systèmes d'information,Je pense que mon équilibre vie professionnelle et personnelle a été amélioré. Cela m'a permis de faire une reelle distinction entre mon travail et ma vie personnelle. Au détriment cependant de la cohésion au sein de mon équipe. ,"Je pense que cette pratique est très bénéfique, elle a été instaurée en France par la force des choses et non pas par une réelle volonté des entreprises. Cette pratique plus courante dans d'autres sociétés devrait être démocratisée dans le futur (hors pandémie) pour éviter la culture de présenteisme (j'entends par là faire semblant de faire de grandes amplitudes horaires au bureau pour être bien vu..)  trop répandue en France. ",L'isolement pour certains (dont la principale source sociale est le travail) mais la liberté d'une vie personnelle pour d'autre. La possibilité de vivre dans des zones moins denses en population. Et donc de désengorger certaines grosses villes. ,Homme,de 26 à 45 ans,Bac+5 et plus
24/10/2021 18:52:31,4,1,4,professeur des universités et membre du CNU,"très bien, et augmentation de la qualité et de l'efficience de mon travail","quand on peut, j'en fais, mais souhait de mon univ de ne faire que du présentiel","amélioration de la productivité et diminution des rôles à zéro valeur ajouté, notamment dans la partie administrative",Homme,de 46 à 65 ans,Bac+5 et plus
24/10/2021 19:08:47,4,3,4,Cadre dans les assurances,"Très bien, grâce à Teams je n'ai pas perdu le contact avec les collègues car tous les matins nous commencions la journée ensemble par un café virtuel. Même choses pour mes autres collègues, grâce à la caméra j'ai pu travailler et les voir comme en physique",J'espère n'avoir pas plus de deux jours sur site. Le retour est essentiel et crée des liens d'appartenance à l'entreprise mais j'ai apprécié de voir mes enfants grandir pendant le confinement et arrêter de leurs dire de tous faire vite.,"Le retour en 100% en mal vécu autour de moi pour ceux qui ont dû retourner totalement au travail. Le télétravail sera une question étudier lors des recrutements. De plus, beaucoup ont déménagé loin et ne s'attendait pas à revenir autant sur site. Personnelle, c'a peut jouer dans mon choix de changer de société",Femme,de 46 à 65 ans,Bac+4
24/10/2021 20:09:46,0,0,1,Responsable pédagogique ,J'ai subi le télétravail des collègues : devoir toujours faire face parce que les collègues ne sont pas sur site. Charge de travail décuplée. ,J'aimerais avoir la possibilité de pouvoir traiter certains dossiers en télétravail. Organisation souple et en concertation. ,Moins de cohésion d'équipe - plus de travail pour les présents - contrôles accrus par la Direction ,Femme,de 26 à 45 ans,Bac+5 et plus
24/10/2021 20:41:46,5,1,3,"Étudiante en Master, stagiaire en marketing digital ",Convient parfaitement à mon caractère introverti. Plus à l'aise pour participer en réunion et faire des présentations. Maîtrise de mon temps,Idéalement 3-4 jours /5 en télétravail pour voir les collègues ,"Plus de flexibilité, de confiance et de productivité ",Femme,Moins de 25 ans,Bac+4
24/10/2021 21:13:10,1,0,2,Enseignant ,Bien et agréable ,Inévitable ,Aucune idée ,Homme,de 46 à 65 ans,Bac+5 et plus
24/10/2021 21:22:30,2,2,3,Assistante contractualisation,Royalement bien,Avec un minimum de 2 jrs,"L'isolement, le chacun pr soi",Femme,de 26 à 45 ans,Bac+2
24/10/2021 22:17:52,3,0,1,Product Manager dans une filiale du Groupe La Poste,"Cela dépendait du lieu où il était exercé. Très bien vécu dans la maison de mes parents au sein de laquelle j’avais un bureau isolé, une installation professionnelle. Très mal vécu dans mon appartement sans installation dédiée au travail. ",Un choix libre d’organisation sur validation du manager,"Moins de bouchons en région parisienne, un gain en termes de pouvoir d’achat si les entreprises compensent les dépenses type énergie / chauffage, plus de consommations car les salariés auront plus de temps personnel, un meilleur équilibre vie professionnelle et personnelle ",Femme,de 26 à 45 ans,Bac+5 et plus
25/10/2021 08:37:29,1,1,2,Responsable Marketing,"trop de télétravail nuit à la cohésion de l'équipe, difficulté du management à s'adapter",2 à 3j/ semaine avec plus de flexibilité,"hausse du prix de l'immobilier à la campagne, moyen de recruter",Femme,de 26 à 45 ans,Bac+5 et plus
25/10/2021 09:03:52,3,3,3,Dirigeant d'entreprise d'édition de logiciels,"Au départ, le télétravail était surtout associé au confinement, avec tout ce que cela a amené en terme de désorganisation et de stress. Puis les semaines ont passé et nous nous sommes rendus compte qu'il était possible d'organiser son travail avec des équipes à distance. Je ne suis pas pour le télétravail à 100%, car il me semble vraiment essentiel de pouvoir échanger ""pour de vrai"" avec les collaborateurs, mais cela permet de gagner du temps dans les transports et parfois de travailler d'avantage dans le calme.","Je vais poursuivre, ainsi que l'ensemble de la société en alternant travail sur site et télétravail","Des difficultés à lier vie privée et vie professionnelle, essoufflement des managers et renforcement des attentes des collaborateurs sur la qualité de vie au travail",Homme,de 26 à 45 ans,Bac+4
25/10/2021 09:58:17,2,2,3,responsable marketing,"Au début compliqué, manque d'informations et de redescente d'informations, difficulté à poser des limites de temps (email très tardif etc)","à continuer, tout s'est mis en place, plus de concentration, pas de temps de transport (habituellement 1h le matin / 1h le soir)",meilleur équilibre vie pro vie perso / meilleure gestion du temps / nécessité de former les managers pour mieux communiquer ,Femme,de 26 à 45 ans,Bac+5 et plus
25/10/2021 10:01:56,0,0,2,Membre de la Direction des Ressources Humaines corporate d'un grand groupe,Très très bien,Je ne serai pas contre un retour au télétravail de façon hebdomadaire,"Une évolution des modes de communication et de gestion de projet collectif. Des postures managériales différenciées, pour l'interne. Sinon une réduction des temps de transport, et donc des émissions polluantes. Une meilleure satisfaction professionnelle avec un meilleur équilibre.",Homme,de 26 à 45 ans,Bac+5 et plus
25/10/2021 10:51:31,4,4,3,Consultant en innovation,"Mon activité est adaptée au télétravail, surtout avec des outils tels que Teams",Comme étant la nouvelle norme,moins de relation avec les collègues avec lesquels on ne travaille pas,Homme,de 26 à 45 ans,Bac+5 et plus
25/10/2021 12:04:40,5,0,3,Professeur,"Compliquée au début, puis agréable par la suite",Comme un moyen alternatif d'effectuer certaines tâches,Une concurrence accrue internationale sur le marché du travail,Homme,de 26 à 45 ans,Bac+5 et plus
25/10/2021 12:45:02,2,0,2,Responsable rse dans un établissement bancaire.,"Une fois passé la contrainte, tres bien vécu. Retrouvaille avec un bel équilibre. ","J’aimerais deux jours par semaine, pour allier rapports humains et confort de vie. ","Modification de management, autonomisation des collaborateurs et accord de confiance. ",Femme,de 26 à 45 ans,Bac+4
25/10/2021 15:21:22,4,4,3,étudiante en doctorat ,Bien les 6 premiers mois puis on se lasse vite de chez soi ,50/50 ,"moins de temps de transport, plus de repos, prise de conscience de la place du travail dans notre quotidien. 
+ volonté de faire d'autres activités à un rythme plus scandinave que français. ",Femme,de 26 à 45 ans,Bac+5 et plus
25/10/2021 19:21:07,5,2,4,Controleur de gestion,Sereinement grace aux differents outils numériques permettant d exercer son activité  dans de nonnes conditions et de conserver du lien,Il devra prendre une place preponderante,"Une amelioration de la qualite de vie  , un impact favorable pour le climat",Homme,de 46 à 65 ans,Bac+5 et plus
25/10/2021 20:18:07,3,3,2,Acheteuse services généraux ,Tres compliqué avec le confinement mais après on se rend vite compte des gros avantages du télétravail... je fais énormément de temps de trajet par jours car je suis frontalière (3h) grave au télétravail je n’ai plus à faire tout ce trajet... ce qui me permet de me libérer beaucoup de temps libre pour faire autres choses... + les avantages à être à la maison durant la semaine pour les démarches administratives etc etc,Si possible garder quelques jours de télétravail par semaine car ça va être compliqué de reprendre un rythme 100% bureau ... sur plus d’une année les habitudes s’installent et revoir tout va être difficile je pense. ,Je dirais que cela permettrait aux personnes de libérer plus de temps pour faire autre chose. Rester à la maison c’est vrais que sur une longue durée c’est difficile mais certains sont soumis à de grosses pressions au travail et retrouver dans un environnement plus calme et plus serein/confortable pourrait aider.  ,Femme,Moins de 25 ans,Bac+3
25/10/2021 21:32:01,4,4,3,Responsable marketing et communication ,Une fois bien équipé (environnement de travail) et techniquement bien connecté (wifi et téléphone) le télétravail est très appréciable. Le retour hebdomadaire au bureau est cependant important pour le contact humain et les réunions de travail en brainstorming. ,C’est à ma direction de décider de cette proportion. Elle sera peut-être inexistante à l’avenir. Une réflexion est en cours avec les RH,"Une plus grande satisfaction employés, un recrutement en total full remote déplaçant certaines populations actives, une meilleure vision marque employeur, un plus grand pouvoir d’achat grâce aux économies réalisées , une augmentation du secteur des loisirs, une diminution des offres de garde d’enfants, une diminution des coûts immobiliers pour les entreprises etc. ",Femme,de 26 à 45 ans,Bac+5 et plus
26/10/2021 18:03:10,3,2,3,Etudiante en marketing,Assez bien quand il y a un jour ou deux de présentiel au minimum ,En équilibre 50/50 avec le présentiel,Plus de flexibilité sur le marché de l'emploi ,Femme,Moins de 25 ans,Bac+5 et plus
26/10/2021 20:36:03,0,0,1,Enseignante en marketing ,Plutôt bien. J'avais déjà suivi une formation longue en distanciel. Les outils et les principes étaient connus., Il est difficile de le mettre au niveau de l'éducation nationale.,Remise en cause du tout presentiel. ,Femme,de 46 à 65 ans,Bac+5 et plus
26/10/2021 21:31:36,5,5,5,Project manager,"Très bien, je retournerais difficilement travailler à temps plein dans un bureau",Encore plus d’adaptation ,"Plus de confiance (nécessaire pour le télétravail), plus de liberté de travailler aussi hors chez soi, plus de flexibilité pour les entreprises (bureaux..) et les employés, et aussi des nouveaux outils et méthodes de travail",Femme,de 26 à 45 ans,Bac+5 et plus
27/10/2021 12:53:09,5,0,2,Technicien Support,"Un peu dur, du fait de ne pas avoir de contact physique avec mes collègues",1 a 2 fois /semaines,Les gens seront plus sauvages,Femme,de 26 à 45 ans,Baccalauréat
28/10/2021 08:17:46,2,2,2,chargée d'aide au pilotage,"Expérience globalement positive pour qui travaille sur des ""études"", analyses etc. Veiller à conserver du relationnel avec les collègues. Productivité très forte. Danger : oublier de ""couper""",de manière sereine; habituée à m'organiser sur les 2 jours qui y sont consacrés,Positives : Réduction des flux de déplacement; donc pollution <. Productivité augmentée pour les services su tertiaire Négatives : isolement plus fort de personnes déjà isolées,Femme,Plus de 65 ans,Bac+5 et plus
29/10/2021 01:17:53,3,0,0,Professeur agrégé d’économie-gestion ,Bien dans l’ensemble ,Je ne l’envisage pas en tant que professeur,"Réorganisation des entreprises, moins de liens sociaux, plus d’isolement, moins d’esprit d’équipe ",Femme,de 26 à 45 ans,Bac+4
30/10/2021 08:55:40,2,2,2,Directrice d’une délégation régionale d’un institut de recherche public français ,"Plutôt très bien, sauf quand il n’était possible de faire que du TT. Travailler au calme et pouvoir gérer des dossiers complexes sans être dérangé est un des avantages du TT",Continuer à TT 2 jours par semaine.,"Moins de stresse lié au temps et désagréments du transport ; plus de temps pour la vie privée. Mais aussi, pour certains, mélange entre vie privée et professionnelle, difficulté à s’arrêter de travailler dans les horaires raisonnables. Et aussi changement important de collectifs et de lieu de travail, avec un risque de dégradation de la qualité des échanges.",Femme,de 46 à 65 ans,Bac+5 et plus
30/10/2021 11:44:36,3,2,2,Etudiant en économie et chef projet,Mitigé ,Je pense le garder parce que c'était génial des fois,On aura moins de personnes dans les villes et dans les métros ,Non-binaire,Moins de 25 ans,Bac+5 et plus
31/10/2021 11:15:40,2,0,1,Étudiant en économie ,"Au départ plus de liberté, mais très rapidement j'ai eu du mal à travailler autant qu'en temps normal",J'aimerai télétravailler 1 à 2 jours par semaine mais pas plus ,"Moins d'embouteillages, moins de personnes dans paris centre, plus de liberté",Femme,Moins de 25 ans,Bac+4
31/10/2021 11:19:10,1,1,1,Etudiante en stage + cours du soir,L'expérience a été perturbante car nous manquions d'équipements pour que le télétravail soit facile et agréable. Ca a parfois été fastidieux et a modifié mon rythme de travail / mon rythme personnel. Mais la semaine de 4 jours sur site / 3 jours à la maison a été une bonne découverte car la journée de télétravail permet de réaliser certaines corvées pour que le week-end soit vraiment reposant. ,J'envisage d'arrêter le télétravail en temps normal. Peut être garder la possibilité de prendre un jour de temps en temps pour organiser certaines activités.,"Une remise en question des méthodes de management traditionnelles : la gestion de personnes qui ne sont pas sur site est plus complexe, l'organisation également. Je crains une dilapidation de la cohésion d'équipe, des réunions ou autre, car la coordination de personnes qui ont la possibilité de travailler de n'importe où est plus complexe.",Femme,Moins de 25 ans,Bac+5 et plus
31/10/2021 11:19:51,5,4,2,Étudiant en 3ème année d’école de commerce actuellement en stage à Bilbao dans une ESS,"Plutôt compliquée , difficile de s’adapter à une nouvelle culture lorsque je suis la majorité du temps seule","Ne pas effectuer le télétravail chez sois, plutôt dans des lieux de cooworking par exemple","Une baisse des compétences individuelles, un manque de dynamisme collectif ",Femme,Moins de 25 ans,Bac+3
31/10/2021 11:22:44,5,0,2,Étudiante en événementiel ,Très dur pour l’intégration social et le bien être ,1 a 2 jours par semaine pourrait être une solution qui ne me dérangerait pas ,Le manque d’échange physique et de contact ,Femme,Moins de 25 ans,Bac+5 et plus
31/10/2021 11:28:25,3,0,1,Étudiant en finance de marché ,Longue ,Un jour par semaine ,Baisse des charges locatives avec une baisse des effectifs en présentiel ,Homme,Moins de 25 ans,Bac+5 et plus
31/10/2021 11:56:29,2,1,2,Stagiaire en Banque d’investissement ,"Agréablement, c’est intéressant d’avoir un mix entre presentiel et télétravail ",1 jour par semaine me conviendrait ,Meilleur équilibre de vie ,Homme,Moins de 25 ans,Bac+4
31/10/2021 20:01:44,4,5,5,Administrateur informatique,Agréablement surpris par la facilité de mise en œuvre au début. Le COVID a déclenché des réactions du management que nous avions jamais réussi à obtenir avant.,"J'ai trouvé un autre job en 100% remote (siege a Paris, je suis toulousain).","Beaucoup moins de transport, une relation de travail basée sur la confiance et les objectifs.",Homme,de 46 à 65 ans,Bac+5 et plus
31/10/2021 21:19:36,1,2,2,Chef de projet marketing data,"Étouffant, fatiguant, innovant, énervant, coupure sociale, manque de spontanéité, manque de créativité dans les projets, trop de réunion, trop de travail, manque de solidarité ",Doucement,"Individualisme, appauvrissement de la solidarité professionnelle ",Femme,de 26 à 45 ans,Bac+5 et plus
01/11/2021 11:22:39,4,3,3,Associe dans un cabinet de conseil,Plutôt très bien ,Exactement comme aujourd’hui ,"Développement du numérique, réduction de la pollution des transports, focus sur le bien être des salariés ",Homme,de 46 à 65 ans,Bac+4
01/11/2021 11:29:51,1,1,1,Responsable centre d’appels ,Isolement et inconfort ,Pas plus d’un jour par semaine ,Perte de lien sociaux ,Homme,de 46 à 65 ans,Bac+4
02/11/2021 09:50:25,1,4,4,Chef de projet digital dans la finance de marché,"Très bien. Temps de transport réduit.  Meilleure organisation du travail personnel, notamment en dehors du bureau ( l'open space souvent un peu bruyant). ",Très bien.,Meilleure qualité de vie et equilibre travail et vie personnelle. Impact favorable sur l'environnement (moins de transport et déplacement professionnel). ,Homme,de 46 à 65 ans,Bac+5 et plus
02/11/2021 12:58:16,3,3,3,Developpeur informatique,Très bien,"Actuellement, 3 jours par semaine c'est parfait. Si je change de travail, dans l idéal je vise 2-3 jours par semaine en teletravail ","Plus de temps libre à consacrer à d'autres activités (ex : sport) ou aux relations (familles, amis, etc). 
Moins de pollution liée aux transports. Moins d'embouteillages",Femme,de 26 à 45 ans,Bac+5 et plus
02/11/2021 13:35:55,2,0,2,Gestionnaire marché Public immobilier,Plutôt bien. Je pouvais dormir plus longtemps et avais moins de temps dans les transports. Les réunions ou le contact avec les collègues se faisait facilement par téléphone ou autre. J'aime le fait de profiter d'une pause pour faire des tâches ménagères. Après je suis sans enfant. ,Je ne pourrai pas en obtenir autant qu'avant. ,Permettre un meilleur épanouissement des personnes car ne passeront plus autant de temps dans les transports en commun. Les gens ne seront plus obligés de déménager en raison de travail. ,Femme,de 26 à 45 ans,Bac+5 et plus
02/11/2021 18:59:46,4,1,1,Étudiante en ergothérapie ,"Difficilement, c'était pesant de ne pas bouger physiquement et de ne pas voir de gens ","Toujours présent mais en petite quantité, donc je le vivrai mieux ",Conséquences importantes sur la santé physique et mentale ; difficulté à séparer la vie pro et la vie perso,Femme,Moins de 25 ans,Bac+4
02/11/2021 19:06:39,0,0,0,Jardinier,Moins de monde sur la route c était cool,Je ne l envisage pas,Moins de relation sociale et donc troubles mentaux à venir,Homme,de 26 à 45 ans,"brevet, CAP, BEP"
02/11/2021 21:40:31,4,1,3,ADV dans la plasturgie,Très belle expérience qui permet de découvrir le voisinage,Pour le moment 2jours par mois imposés par la direction,Vie sociale plus riche dans le quartier. Plus de recul pour traiter les problèmes au travail. ,Femme,de 46 à 65 ans,Bac+2
